cpu,ram,disk,anomaly
46.34940438005724,37.978578017922985,86.33336495718252,0
51.908178513621806,47.9181877629731,2.5642065806435688,1
34.12478276261564,38.019561878585705,39.88227808969005,0
58.017236922733225,53.360254672687844,60.79050927934446,0
76.48832615421283,81.29857387160935,71.81230762264944,1
95.55236959549347,1.823258267636163,19.57779856835461,0
0.756287497814212,64.7474714154603,89.8030548949987,0
24.34822965762993,92.70345447963066,6.026739028956085,1
93.44360268055144,35.16226872396344,10.142082844921651,0
48.58717591863256,25.677656772050796,28.487290196192284,0
30.728996492628657,80.30258978326634,53.91612766752545,0
31.130769915600364,61.03337833109184,71.61506742231936,1
27.262400073353376,41.354910152535155,12.188609333694755,1
18.11493495346803,68.11178539649828,18.143834769562694,1
52.516338366706016,70.90462617224327,10.687692309474384,0
56.73122196289035,25.656278370136377,96.29268752375798,0
48.35456467199247,80.59925497751581,55.022654215626176,0
4.341253285481916,63.31513755940223,95.14033422066571,0
60.16118201463312,81.91888594267903,88.42064633484078,1
22.807977194893247,21.204483990822666,61.09809888509917,0
41.10284698067047,83.98613028667204,90.00231233980112,0
35.34213793027181,23.687055897448207,78.05255152438619,0
27.48060355481361,82.26143185136785,42.37382536487628,1
66.75498992914704,9.553531383466819,62.3859324676573,0
45.17676787372291,58.66084631754741,16.801420774486342,0
73.68737449441821,86.27970775432286,21.673980009077564,0
9.571455552016172,2.3638586046336396,64.1971500443266,0
60.70940360887808,54.669741271407005,23.194709611597542,0
39.09059959055147,59.4476335186173,49.67668588591694,1
98.77855202148874,13.643975255673313,69.51445540475937,0
40.431876810429216,42.819961492561475,71.75977656581762,0
69.24361513243696,99.12559937021884,12.839428945412523,0
10.410964938416633,72.43388171287411,57.83869170064091,0
27.416066655980586,7.9419368988986605,8.565824959643054,0
89.41908746641182,19.18673247187429,32.33715621155208,0
22.6656402226988,35.49963058319373,6.942384274609337,0
51.90597909082704,6.76125635922149,80.03565078223616,0
23.3712081910433,54.00119146045106,88.00790875614582,0
65.08773690471942,53.29577865513353,32.43337531153756,0
33.300191305819794,66.94869551981901,99.41393612211675,1
66.18391898493786,55.77834173700249,73.06505102392461,1
46.52056122837182,6.0142342600785215,56.22968158779098,1
95.76252845053801,17.530294235765965,69.00048908206658,1
20.093368865905646,53.582768447308126,9.667644964671961,0
45.037093625818514,75.61633288952461,34.757152423898205,1
66.4911724487218,79.54499607897291,92.71778194794527,1
23.464208185545353,39.931591580930814,15.241601333041743,0
99.24835021583752,92.70009679242953,53.99571302805596,1
84.20332943764213,52.09579772720422,62.35856880027597,1
8.912443211601662,75.52704204968079,12.771348363523483,0
82.60676302525283,78.20280876703859,70.87446977429764,0
3.6160380524762115,30.31283559453286,26.311256991084285,0
36.01364074715191,8.764274676383854,93.69578230310628,1
55.38022407123763,30.552431065802356,39.698151707428345,1
44.72025405048357,60.05943333606173,51.567942769649775,0
91.93919732144174,49.696348290583025,99.21580148233127,0
85.14249577450957,20.85105143573358,93.05952146439162,1
11.636639788547608,81.74497084911916,38.06232934765801,0
87.79743204450695,86.80566901074504,80.59254001176211,1
79.00304363070614,30.46791390980408,8.091928305125219,0
40.29801787651615,17.35245149865087,69.49510889024617,0
34.609972653778556,97.56102008599149,64.0972077345332,1
82.24805636343609,13.252467274184843,86.20144822726226,0
92.27571905133944,48.70619188189359,60.625293775097745,0
76.48098009029954,17.483862726041256,50.25660764634424,0
39.86630277723131,14.63739921622491,36.753442229153144,1
6.817230938549357,2.5811906949486985,13.516628915482276,0
96.31151115891738,54.952953589501696,96.582216115322,0
43.2497878330132,31.181613308525957,50.61418628402441,0
43.95116886329101,10.566468426174392,64.08263146902063,0
21.60381825095996,61.95879548978296,65.02010923981534,0
15.20248531286481,6.134962711066816,78.07615860684398,0
45.98004237693202,5.816379550547579,99.48663171697672,1
5.778056099636664,69.50352288585532,98.36789252634136,1
23.918010421592562,14.224936868719617,12.138493942242889,0
30.327514756759555,10.10458110106467,69.2161341694132,1
6.229179813006269,50.94221281497897,99.66968538529768,1
81.39702695060188,61.52194382310109,30.625362078661166,0
62.389583629163845,52.70414639116516,42.60833838903715,1
13.071037674019948,88.66042152404667,44.97846488213225,1
19.462251182076507,36.77593508772896,41.4129752528927,1
82.75378955668742,73.3614380561402,76.93048936413398,1
1.1031264428647214,41.615399817976154,48.13441516353236,1
1.9192276823056686,25.98132087450342,76.0289823122135,1
13.710970572899905,53.531013145259166,21.52018720172375,1
1.2120774643893273,24.12014575995415,97.58737549100537,1
80.15371118829896,95.95766443210334,48.785404392636245,0
10.973619867750351,54.79594889736929,45.43773345599609,0
84.4357082739616,9.808258078424458,48.82411370217782,1
15.004866469398426,32.467592689006,73.73570773877996,1
47.601812936876655,37.58882851457693,39.44762785700353,0
45.94467684059866,78.50165438370568,89.20846889402344,1
95.53346865039283,78.6903386255295,31.540689574801274,1
68.81347060865421,43.760312405539196,25.467062204605117,0
84.08715794259226,3.8426348962324997,90.17619921354235,0
46.147746462473414,63.72014768082804,65.93539222057827,0
89.51177407065364,63.66696821672073,61.39335847600618,1
6.665204056068996,51.84080219452041,15.016900081704165,1
73.74337687214856,51.22219208126745,68.02277792083532,0
4.167290060238427,8.479201604580322,71.63233880626822,0
7.208433599867337,7.12567277652586,1.210847523488745,1
95.65013982994802,73.75083594590069,35.32514085020642,0
29.65355812876552,34.97032297458495,77.46535311811819,1
66.13706110704143,18.519556786746794,17.410933533408436,1
9.839564971339732,66.03027197013381,76.43726622217359,0
26.5046428325004,2.094496103091281,8.217166747642734,0
96.78600348450304,29.544477747742025,76.92231478381336,1
62.46635688542638,38.19396396528959,20.56872621955551,0
12.138641815940643,61.50129680388666,77.4633780637788,0
64.39042535411306,53.030213324915835,4.195122343163627,0
96.84887775943838,79.87141916545745,29.282203670096475,0
97.99703293588506,60.18815896363221,58.24226582072465,1
74.8073179429532,81.17697880901376,65.64786073315027,1
12.809574636620003,33.82675059944984,92.80836403260497,1
22.461561184385193,37.21670238375133,43.2076882944196,1
43.940498969445215,61.29395824945255,94.30758377447076,0
24.069271183250496,12.150137630091805,19.747048985993732,0
88.69249002092695,64.5810812655206,28.590678923916013,1
81.59469389686173,86.1369996363436,84.6514338690278,1
91.89265336395545,25.224102017336158,75.50419287462783,0
46.053949727414,84.19985528900615,72.84906771616131,1
77.64474464997247,65.61618376810715,17.742876946970686,1
54.502691889693835,98.46697395245081,93.73880664971189,0
4.317373579701167,16.481481572943714,13.172877345456191,1
72.59799099852955,81.77853298569451,21.35113663106719,0
50.5852692951829,84.07030280112,73.28015447662506,0
54.223720549184826,59.03476904587729,50.83605469162799,1
29.754845131882057,56.50219928590161,68.88853020500906,0
87.33229158608077,63.629135397924806,76.1121537043158,1
16.0071634954573,46.15574744197899,0.9331619827093296,0
24.667886452162303,72.64617151130048,99.18099513493634,1
9.917809958721591,40.14943158612883,80.00709686991596,1
20.403563462889885,55.50849493022862,73.30712960296748,1
61.5985450260179,18.802473461541613,35.538456868573945,0
78.37917844853972,55.42265141320166,0.5229613542912737,0
76.09907600280938,3.531135494023907,74.57337827312321,1
20.24805601652374,95.80734801193802,36.79407513020845,0
32.69316163380791,14.888805033244468,30.560421549021488,1
87.66507618282006,99.63343376272474,36.83095305068483,1
44.861063095454256,72.2070938202737,88.61957804650746,0
59.304433418678414,39.15256981778293,41.262184084862376,1
69.56181464968068,0.32182636042786816,61.95893374598407,0
35.54930104413574,79.41973312770843,9.299063982313216,1
58.82022669483905,48.09728898861238,64.23255259052274,0
6.485359448296835,57.99837874281313,56.14845879595237,1
56.06600944161709,60.34876665964548,67.64679372263622,1
80.49889996807697,26.982072012821433,82.5049410180062,0
49.82556822634536,7.705827913433117,5.85509292439792,1
33.42383186960608,78.48969771114676,70.76809347409157,1
78.86149646724064,51.72690564416094,44.01989979554906,0
14.745252670628394,32.81927536093116,43.40193661738753,1
8.860042967961723,22.061195271121125,59.82252940637388,0
73.56631142391899,99.83475113929497,93.31133313435576,1
64.25651995351916,42.1248053294072,63.617736470823274,0
78.56516180802319,11.833619092338733,40.99048896962883,1
83.98022856356172,38.3832951933044,57.18722712271865,1
58.77693608621982,18.447625313363936,36.22354416522884,1
33.451128874193216,2.6196708532064794,2.4191763891355245,0
83.16970436757735,27.30708099728124,51.80787662388154,0
29.872557358877305,94.06792451153404,25.929675886577375,0
42.96568127389351,87.27302504846018,84.19335667918087,0
18.610141784627732,80.26433097957104,45.81868867378927,1
48.29688720853552,13.347997241594378,8.060151375712465,1
72.79393069737652,49.646115235529976,43.68507026151796,0
72.95082286523967,76.55128989911097,15.890816766935355,0
61.02251494776413,13.535408227768553,75.13750860290457,0
65.69551562671396,95.6614621083458,6.895801635642118,1
5.705472115125431,28.218707469320016,26.170568373590598,0
24.697879907199983,90.62545805210367,24.95461998495061,0
27.1949726128631,75.93982624179637,44.973984245054,1
77.67105569551812,6.536615756438524,48.75711936733843,1
3.3613600183282633,6.265320345535452,90.64374533444109,0
13.924537111759516,53.24206822752171,41.10956026007065,1
34.73433262588427,89.98333456872724,2.18233967754895,0
66.37896861755891,96.33944342135504,56.016818346184195,1
93.68224620330918,5.225787928602377,41.87933190741614,0
26.015779096205115,73.08209649807299,98.12970904972467,0
25.65300624442478,65.41746014740745,19.809763275974014,0
56.53302545716099,46.39324866883362,97.2005329631537,0
60.85272726964666,34.950637208681876,11.409578488793336,1
15.124682873493455,22.53169299512351,25.0966661340298,1
85.06160578411378,56.12227882825249,52.33909113743665,1
11.476887186921747,86.0139693349435,72.28143032084837,1
6.766836190000158,70.78350972297687,54.353821734264606,0
8.172534574677826,45.830064152865646,48.469628713004695,0
16.577454016327575,94.56981470002823,84.99753714806619,1
66.90223373291083,46.22955610006072,41.17655415845085,1
65.09734671509541,54.543186940690546,6.227310588188562,1
51.25026487703317,80.64036172328395,45.923987759695805,1
5.195657755426842,78.6278199384033,20.13637821359744,1
25.862083488803876,16.47063534322959,33.02150648714976,0
75.6751505688635,51.93858595039374,20.488127415071254,0
87.78300781520409,87.95818549515292,87.05784250460069,0
23.87962113815393,45.12393441809881,98.49896561408751,1
77.20124763099903,2.716742122555982,6.5204591260492055,1
46.39313768123328,90.92202058615601,53.870179795271426,1
49.781250803429025,10.547369995663058,65.6780104724294,1
82.21031606002255,38.04200075075623,77.56118509253275,0
96.44766539008116,20.376645912768907,52.33296311947413,0
28.713795808457554,79.28544190338394,57.75933658811575,1
63.45824175503038,79.79141596158941,39.59704726624549,0
91.50900684070432,53.302886724614,15.7954822835348,0
69.58991181688025,79.32613504382545,31.67616770675267,1
85.7179256998753,90.61432547657664,27.690448737780894,1
98.3521472715222,14.071152804875842,20.201566840248997,1
18.422483923802613,89.39897100078704,65.42925523249619,1
15.210428322227287,44.032341836834895,61.529802506980204,1
8.34640849893833,88.24163684073388,80.36035354415351,1
50.52067735766382,96.71266152591704,41.77609792750997,0
98.41103190364979,66.79199988036271,63.467127325394145,0
16.5954895295785,88.1927758304644,42.74896879206152,1
16.223340578247935,1.260751997575904,55.975568363838256,0
52.739962212267635,71.93536223691585,89.02580530178021,1
7.9406584643029525,73.14964903403623,18.741194409758222,1
85.8177053157164,81.90635138616561,54.07937549855444,1
71.02427986233116,31.43501131837484,47.116789893281464,1
82.16368977104716,45.92651971732139,35.77982653254418,0
49.421244725029986,82.82492524372184,33.520804737087275,1
17.37615931357438,71.20140203307808,82.59782127080818,0
10.063747852353334,23.98741127559447,14.19719897609939,1
34.79414115821666,45.035097890541266,74.88263369633064,1
65.11475848816741,62.092856747843115,35.23749466096544,1
84.144755308476,47.128716739816454,97.91049380151546,0
63.41421382957368,12.626474156450273,67.6177562075434,1
32.5104015431699,68.63271966860974,6.964114816240574,1
17.48814371759594,85.57372589057863,22.71795570235149,1
83.704112524294,27.927608845441043,64.28819100587077,0
69.4150573509831,51.265475314505295,30.531067669673128,0
21.264437637109612,3.318935456242622,30.39464012407238,0
65.3162790531283,93.83048184484826,87.1204482263052,1
76.60647765353026,78.84473432532987,66.49849034759953,0
26.0286857566003,90.71950307058299,67.0732311905834,1
56.04406309804399,11.098946921348107,44.70555438064254,0
46.03582712019263,86.45636095226699,54.66482201877885,0
38.04005489704097,97.68003285106593,11.072059332631568,1
42.25484283119446,4.202467517140529,73.99041207669303,0
91.80765521991506,28.003732955048942,85.83416767991208,1
29.221823046189776,91.07701616439152,75.3961903596784,1
80.49067768414386,1.80065556004545,96.2810357074026,0
72.66709920703232,30.47510953861333,82.9394664858847,1
28.152119841492997,87.2753839566128,11.258039041193701,1
70.36859774607957,54.069847664491036,9.653447019544082,0
24.189382825883897,1.240403627731479,46.876796546450585,0
30.126526076000037,59.83574842977588,29.72378077086172,1
29.99191115069847,74.31931987316034,4.814283597835345,0
90.28949951919873,85.22638743911814,66.78046832264066,1
59.32215701073843,89.23024981396523,18.533017952871443,1
7.896916219082861,23.95101699095381,79.45782787001903,0
3.4670266726483323,58.280683508348964,99.54375161913099,0
85.56960938375394,52.14456890435895,6.364090928664234,0
83.13735143857099,59.89785081772106,11.493299705956684,0
9.38572848233562,90.96268194365923,66.92002629380784,1
82.92867993167555,87.89789002822673,57.17723520483222,1
51.74463517550413,43.042741032099016,31.69465877911193,0
43.459596085871176,77.38796557301563,60.19234310151316,0
89.2523289954846,44.33800143791877,60.7089578718754,1
63.130755309198875,59.16971623063255,70.26337730855164,1
23.74334683748063,51.23637775457907,10.422480280834767,1
38.45113276448126,48.76670686212644,65.22242595454725,1
95.05310525862035,60.06510665483559,74.35939161765597,0
50.626605949520275,63.41040313763313,7.093221613377343,1
25.439158084184697,36.185309320513866,47.249335500651355,1
4.564874550238374,14.002409755331769,27.68143077913058,0
97.15326909010507,33.134700710305076,48.20410581120825,1
19.609771273839293,61.07800710757682,28.068321551597432,1
20.699257843842677,51.65726284459791,0.5505799160420821,0
0.7664032649225327,21.906880910185777,3.672136250082114,0
10.802575413069137,33.88606493387516,80.25856795798128,0
57.204864336930086,51.26677259564164,29.348882320812166,1
93.17537194328163,39.70150412371917,8.70927667957715,1
61.70665161178013,11.38383934766014,34.52231428016921,0
50.74119387178089,87.42225246851758,49.35465803401187,0
70.22587660316643,99.28168389990704,13.148911989798162,1
27.47315255195195,39.45760755976464,42.18281785388314,0
41.102107526554576,90.76110025565549,71.40326444668564,0
60.79052140907037,30.93727178627821,82.37903842212947,0
95.5060511484989,82.11982825502265,0.15651051914729042,1
63.6401370183407,5.1135381442100725,25.760722033372186,1
5.952470034777169,60.37954529493877,68.65899134926067,1
11.448763806590511,38.38388830449795,45.6236508955542,1
36.90530217609166,12.102500048519305,41.89477901874754,1
75.11780478084181,7.100766453325546,8.018001408190345,1
35.47712918359842,94.1725711618925,66.85726467229141,0
67.86699566725648,36.1919990837865,59.36607912085384,1
1.0131184027743378,63.60960464095422,91.32869475762368,1
61.25734683448192,87.3698593466345,72.39730554660937,0
12.055841640369025,90.24533072858418,6.644384435577488,1
53.39674725477638,14.213712379345766,1.1706610730904066,1
42.2034260127639,29.504070765415623,48.6000493797603,0
57.71998867345508,4.373907230894735,12.300329512374564,0
55.86423964504254,34.316735317265824,72.9173487549448,0
65.22916485919397,84.56043629899068,69.24928266692253,1
42.99310773901481,67.29666223944324,27.538117425541852,0
30.63134987782127,78.89851599207933,44.64195164015822,1
79.83803405183525,82.24223736682784,85.75623376612837,1
91.66352358412072,43.098522051329624,31.886681832113883,1
58.21987465941139,37.117242343762754,60.1074166800233,1
70.55858626438246,68.84050184921368,37.45528870201213,0
16.68602016987528,43.05293384622075,14.259414408190874,0
89.00970351838083,34.58774607378574,15.445974722332378,1
2.5447759905750877,64.58223862864843,63.69023174547432,0
34.060416658129164,7.171188884765101,40.9628894895232,1
31.12174950633936,67.71206397350093,60.57792494526903,1
36.459372819754,21.78925542549901,98.80359661555919,1
45.40016211961149,68.82742357802371,14.055296757836079,0
48.55896996593978,2.7536719869465487,50.545511791044994,1
96.40174071177023,38.420671298580025,3.8996012574911587,1
3.095579091934353,38.798675994686946,16.002493646319405,0
2.335209632818591,75.62136139501769,45.85230088818907,0
28.924477197265453,90.00831830164807,11.613896020052561,0
95.59188289553192,31.396671737735282,88.84036723086813,0
60.294287647946156,82.67073597414874,98.40131632104642,1
28.840543781874572,96.1135485407593,38.94818949024204,0
38.55119047369223,34.03871042545057,54.14076073475852,1
15.41450431784871,55.37114853580112,54.1704812410004,0
76.190181260487,83.36499619375856,44.044135031242405,0
30.233324935149376,25.933489731709447,19.462383670487192,0
5.764758219902488,34.244797883471335,27.024769213078326,0
96.64173858664074,55.77088262500439,34.72770390305075,0
58.0467600993696,13.91967013456955,44.40437492022029,0
62.62343214210638,48.889783179245136,40.177880065432426,1
99.38483888996981,88.0314762148927,62.34059581594401,0
56.93773611822828,62.06604798245841,20.131210782243325,0
39.51377432643186,3.945953289089932,47.554603748682666,0
54.302458395766315,22.77497361032096,96.40288471655137,0
90.9454610937242,72.21432354559059,53.33866287653626,1
86.99691596476849,13.065234382346292,79.0509794274885,0
12.48208139668483,79.42106625494054,27.576756825135696,0
87.7090581018189,94.40420938253979,14.879596940511563,0
46.267560506539354,98.09873781626851,48.34074359731466,0
86.35475225145451,58.87315221313199,37.53299079196019,1
28.57835555258702,20.322309108608728,76.17981913776973,0
38.65405068230279,51.12754622007512,49.23254800011819,1
57.727902923313124,86.55771456245522,98.07393435834294,0
40.758420857381694,82.7518922106303,76.45277946547176,1
57.352895145557326,95.60471436119332,20.04745155284028,1
10.92642103096214,85.39619669554222,43.91498166337483,0
84.69688542070605,89.30902051954149,6.245759361907144,0
88.34647629860606,44.831905536942216,51.04324890042322,1
62.659251109321026,92.63826067300867,1.911609442976403,1
47.68434683178171,68.77220424305607,72.27069576982285,0
69.2532431537108,13.443512940812186,29.93955883716812,1
35.87155254170135,80.4437207679505,27.875987241455302,1
21.070496386720315,95.74480190380962,0.88632851134689,1
99.78208556819781,67.68212988573956,82.84692994491171,0
29.461939634619316,1.4315277667059978,73.78695185615301,1
83.41445970006758,74.04761319535191,14.285028730083859,1
75.34279222569691,76.8922782107641,65.85405156700548,1
76.61159327955862,84.59214396777321,61.360411423745845,0
8.860471396967906,48.76278096672109,7.764933467160507,0
40.75430310324308,40.71064891256276,6.600984414024158,1
34.88205339694793,11.099809879131485,80.82352100092221,0
94.76880259644707,7.231647525793861,95.51152072917014,1
52.25765993367452,29.95656779538739,7.686207527616351,0
50.06242680704178,79.45155444907486,70.70864772666981,0
5.022601146397376,7.290183536790352,40.28732826326371,1
29.52904940479433,23.238432305604782,28.10044989087136,0
80.34827432968846,92.92280536318539,40.510269452756646,0
90.61110021324971,32.1495701247882,47.64369863437916,0
22.602899781599973,64.0476042175844,97.89811151748088,1
60.34930960433786,35.78140841135489,64.78174459905284,0
12.292067846538757,88.86590802653987,50.30839507798363,0
44.93497420396421,58.58647884535192,62.47838627894025,1
7.177580622651303,68.26172212234025,24.193168031552958,0
71.39526325065899,82.25347943841967,80.39585075525203,0
55.25009674078891,52.016989231075115,14.287596133941172,0
77.53461504031355,27.140938044671437,49.669542281794655,0
28.42740929275167,13.382836299969314,62.95576968917366,0
5.4332034822903825,74.86452341262,31.758679526111667,1
0.013469300448532007,51.11291392372298,4.6851908527603126,1
27.616955782089946,70.69764874557161,6.268962162186586,0
83.93384923560023,0.3819922658583108,24.682386920190226,0
74.09040561520715,31.627014972930677,10.189238806601352,0
36.02339188004279,27.039328638452552,84.27119021605549,1
31.334791758514314,78.89324717760073,89.18721448107347,1
43.381741957652956,90.9943143854392,37.73180539631929,0
96.40784164901082,8.928952452557294,68.70192665032427,0
49.38140404569287,38.76488054556471,63.27118787486009,1
70.38570916343312,0.43632696503090873,16.69530887471987,0
71.30460506343186,66.63854135782064,96.60475051286772,1
76.1037790250783,95.0772707731338,70.25405015348069,1
29.805220863944314,10.536492225085647,78.18238633449356,0
64.4149221475916,4.818601239329623,36.005046590097834,1
95.67998154842861,50.04011457102012,43.272913601970465,0
45.7699605159294,20.88827240051637,36.87071708647952,0
36.98132559871766,5.2355020187472405,76.75676285179182,0
41.6504431903879,82.21798868164232,85.03480011198954,0
21.199405469865805,65.73534821701286,47.22818041629817,0
88.0156737921485,21.57406791764541,67.78132003100443,0
60.775212225272256,29.53014775718328,13.660090365117261,1
65.16397604772766,73.85974581323308,31.562734376335,1
64.48326040223138,39.51309076115032,71.32068832826177,1
19.92152748940531,89.02150026361744,28.74095964655797,1
36.77859877561529,5.8091952080349785,11.15122123212764,0
51.58619027123281,26.75926767279715,83.54802257421944,1
1.4693388654953843,37.90940486719362,33.73455467690927,1
1.9327630917601035,12.436839900051023,41.36426749186353,1
49.28645844474466,40.42897472548691,53.093767841209385,0
59.51316749056815,0.992382112783563,46.409515945350385,1
96.34992408875883,51.90322801295487,67.75422674589532,0
31.18638579168832,77.39913781527625,77.2921481876115,1
52.129604765413895,97.60138232792136,12.555021476265338,0
1.6947664889580993,77.0158211757096,80.71555373648826,0
12.020722912057625,26.55828329586061,1.755236336662891,1
29.33086107805647,77.31418739186715,51.79605277125789,0
34.80955931682881,37.17392949063303,0.1353625715468154,0
29.98005275652359,64.64587416379305,97.41944438163571,1
84.70608269838995,2.3594964645529126,89.85606046748393,1
78.3198413298626,78.03761235709804,45.79957590035715,1
39.80052929545028,30.29157288331926,6.569485895436578,0
22.82353634936991,24.66036349780246,48.40770697102016,0
74.7444406596694,47.38098283979466,5.784444944716061,0
95.77898009882038,94.27243190941122,78.51895431484084,1
99.13279015642206,54.448233280026294,96.27683502532061,0
7.560504061675077,36.568074826137135,22.538126800676583,0
19.583308413427,14.08029488926761,62.241364156599666,0
78.1321855747305,57.82983994203607,14.696270958820968,0
81.11237699334708,63.59547071637285,38.81657061269955,0
67.4130295536063,25.990497924283286,34.51922084942105,0
91.74858431319902,29.05045056714204,46.99882681579366,0
89.01411373960147,70.77213502675275,6.220322616470275,1
14.730304427897034,0.7841590771916818,63.09217902291634,1
44.767342541041835,13.427485090227552,95.79341210567705,1
52.96597239456199,24.189329411288917,50.06035711547076,0
67.96203327351078,7.623921797356448,27.4703815047892,0
80.69654908839937,45.966487040266124,54.65771420322949,1
43.28160022094693,4.389994264300512,16.574977982015593,0
44.554163874189086,20.918546540792782,4.997902865967873,1
84.36496640518237,98.11925291641158,79.31428739967394,0
85.3784921704667,24.197713031704538,96.06269755131997,0
19.692570445342838,95.14298103618323,99.4819293965951,1
71.17228057460487,98.1143731791822,56.95397795671037,1
25.954178317609035,43.699588566562085,59.35609353787859,1
7.308156202701499,62.234326461724606,98.11778367622945,1
19.010764978372762,79.25951162883833,90.78987937796194,1
94.37015928202209,96.01356044054472,52.14596387214719,0
97.73079079915037,75.73102071344388,16.16714362369619,0
47.690010646797,71.8331175372004,24.734031581908333,0
64.06151835488873,66.66004790466192,16.26997438085659,1
56.50853124527563,77.16269109786077,49.88956645359419,1
1.2103116776107425,0.9038469079292177,35.702934397001215,1
92.6194068431782,22.867677960360876,63.43636888716871,1
22.207587069332057,32.16699896595486,84.8042089601484,1
72.88614422699469,9.539927731321063,42.87020209864336,1
2.916976364526447,48.0890146603009,66.24340117010681,0
11.850262359815156,28.888493890916568,39.783662550215695,0
91.95310246560497,99.32550154229641,4.491129899561585,0
76.1007923495392,37.17240664023432,39.245818622948,0
75.42649733470228,91.84264321454087,95.09285945025483,0
57.712258603832076,35.71211593005028,78.75490858587793,1
25.100138326230027,56.40740288335178,35.85784615248732,1
65.66310737078761,24.03989128935069,19.159294573482576,1
91.8239086675437,10.18036829495369,50.595790773493164,1
22.085278296300892,3.892996332566745,3.601881829142639,1
17.522177210582733,86.67703545060003,28.247874397702667,1
95.04591705752958,58.16222929891936,43.66141897687661,0
58.00888346694546,51.669838522626776,75.87762537573252,1
28.249606597285226,35.30503916003024,89.40943025332507,1
94.64565131504055,89.25582274864745,41.94479939573136,1
78.03655030068816,47.63357333010988,49.75398521461022,1
20.468010905728395,59.113030325851646,18.613589775334795,0
33.15646990671938,85.50302016199352,20.707580921085523,0
7.115828517343282,6.90075926128163,94.07845205031079,1
50.69204379618346,40.941207181701834,81.08785810079185,0
83.5825927910516,33.21910331156046,69.36180574737952,0
77.11228158518865,65.46506868659546,15.159507480009937,1
87.5883083517057,53.90945527360087,28.24724263700037,1
42.52281854376939,3.757109039890738,12.786680122241755,1
76.55467505158609,0.0011634755366141114,41.65658284822922,1
52.251018108558846,5.4634420000972295,97.30781629723329,1
22.612533124967193,30.419871963628086,30.39425122550273,0
23.04166621173499,0.1473822086311416,72.93447940879963,1
96.68454997992853,22.429348328504506,66.30471918034225,1
74.18963269587151,84.84253790905247,42.262919701360914,1
30.293090564042924,32.52951340230311,71.26213330985128,0
81.6779466505636,18.161396775660265,37.09410081577652,1
90.19401967491501,80.66935196947392,98.48584027624759,1
75.42482596820807,39.319520102792225,59.06378339946377,1
66.10142542473203,7.845581631712395,54.44969591038651,0
70.93208284726096,16.732130400106037,78.06317174255571,1
58.37727805141116,95.22217856975946,4.24222982068917,1
26.5326137555467,60.15538792998241,29.65599122059307,1
71.44241640712423,75.9005282521931,10.251596406647446,0
51.38544642067677,50.889055559105586,36.92807702155411,1
93.29248625696721,82.75063198732212,69.72093819096368,1
71.43266357349975,46.17161438131191,92.09945210965759,1
69.45954272532853,72.89810616558164,86.16909037873452,0
27.4071589342191,80.7070903866703,19.524060295649203,1
34.53419522448878,33.56104542698427,97.85254683891405,1
85.65372237479268,70.11698615902597,72.70567616153902,1
56.20727944025711,94.70906671085191,49.62587528823615,0
38.05177098698945,16.3035336931591,78.6205652261058,0
73.44439320755914,38.43550385241349,2.519341395922936,1
83.89973277180107,1.1417983454073632,70.3699779629051,0
97.02571097260571,43.766132814820345,23.497340499595275,0
70.48710100433817,81.71281420155852,54.64303160778473,0
96.70352752561462,5.166872165796111,50.479559830452814,1
71.845394732255,86.2640471149179,17.925561190779003,1
80.00034817636814,55.27070757185453,39.65536819899632,0
13.171502857909356,86.52957589089124,15.727320817971535,0
30.978785920909925,29.004553196243688,87.14140341908544,0
